INFO:wctl2:docker compose build weppcloud
#14 10.04 Downloading sqlalchemy (3.1MiB)
#14 10.04 Downloading pythran (4.1MiB)
#14 10.04 Downloading netcdf4 (9.0MiB)
#14 10.04 Downloading blosc2 (4.2MiB)
#14 10.04 Downloading plotly (9.2MiB)
#14 10.04 Downloading notebook (9.5MiB)
#14 10.04 Downloading pillow (6.8MiB)
#14 10.04 Downloading xarray (1.3MiB)
#14 10.04 Downloading lxml (5.0MiB)
#14 10.04 Downloading bokeh (6.9MiB)
#14 10.04 Downloading pycurl (4.4MiB)
#14 10.04 Downloading dask (1.4MiB)
#14 10.05 Downloading plotnine (1.2MiB)
#14 10.05 Downloading scipy (36.4MiB)
#14 10.05 Downloading networkx (2.0MiB)
#14 10.08 Downloading cftime (1.3MiB)
#14 10.40    Building gdal==3.10.2
#14 10.52  Downloaded pygments
#14 10.53  Downloaded setuptools
#14 10.60  Downloaded pynacl
#14 10.60  Downloaded jedi
#14 10.64  Downloaded plotnine
#14 10.67  Downloaded xarray
#14 10.71  Downloaded dask
#14 10.71  Downloaded lz4
#14 10.74  Downloaded cftime
#14 10.74  Downloaded kiwisolver
#14 10.96  Downloaded pydantic-core
#14 11.01  Downloaded networkx
#14 11.16    Building speaklater==1.3
#14 11.21    Building asciitree==0.3.3
#14 11.26  Downloaded shapely
#14 11.27    Building flask-principal==0.4.0
#14 11.27    Building ssh-import-id==5.11
#14 11.53       Built speaklater==1.3
#14 11.57  Downloaded sqlalchemy
#14 11.61       Built asciitree==0.3.3
#14 11.61       Built flask-principal==0.4.0
#14 11.61       Built ssh-import-id==5.11
#14 11.65  Downloaded cython
#14 11.80  Downloaded debugpy
#14 11.95  Downloaded cryptography
#14 11.99  Downloaded blosc2
#14 12.07  Downloaded pycurl
#14 12.07    Building olefile==0.46
#14 12.17  Downloaded fonttools
#14 12.25  Downloaded pythran
#14 12.32  Downloaded lxml
#14 12.39    Building pynvim==0.4.2
#14 12.45       Built olefile==0.46
#14 12.45    Building psycopg2==2.9.9
#14 12.54    Building cdo==1.5.6
#14 12.58  Downloaded sympy
#14 12.67    Building netifaces==0.11.0
#14 12.68    Building pyrsistent==0.18.1
#14 12.86  Downloaded pillow
#14 12.87  Downloaded dash
#14 12.87       Built pynvim==0.4.2
#14 12.87  Downloaded bokeh
#14 12.87  Downloaded tables
#14 12.94       Built cdo==1.5.6
#14 13.00  Downloaded matplotlib
#14 13.13    Building cmarkgfm==0.8.0
#14 13.13  Downloaded babel
#14 13.21  Downloaded scikit-learn
#14 13.29  Downloaded netcdf4
#14 13.29  Downloaded pyproj
#14 13.32  Downloaded plotly
#14 13.35  Downloaded notebook
#14 13.47  Downloaded statsmodels
#14 13.69  Downloaded pandas
#14 13.78  Downloaded mypy
#14 13.94  Downloaded scikit-image
#14 14.02    Building pydsstools==2.4.0
#14 14.03  Downloaded pulp
#14 14.12  Downloaded fiona
#14 14.15  Downloaded dtale
#14 14.15  Downloaded numpy
#14 14.35  Downloaded duckdb
#14 14.52  Downloaded rasterio
#14 14.89  Downloaded pyogrio
#14 14.93  Downloaded scipy
#14 15.11  Downloaded pyarrow
#14 15.20       Built pyrsistent==0.18.1
#14 16.27       Built netifaces==0.11.0
#14 25.73       Built psycopg2==2.9.9
#14 27.02       Built cmarkgfm==0.8.0
#14 52.15       Built gdal==3.10.2
#14 63.66       Built brotli @ git+https://github.com/google/brotli@a3abcbee0d945e51dddeec81e647ffe0cde182c2
#14 73.80       Built pydsstools==2.4.0
#14 73.87 Prepared 306 packages in 1m 04s
#14 74.23 Installed 306 packages in 356ms
#14 74.23  + affine==2.4.0
#14 74.23  + aioredis==2.0.1
#14 74.23  + alembic==1.13.1
#14 74.23  + amqp==5.3.1
#14 74.23  + annotated-doc==0.0.5
#14 74.23  + annotated-types==0.8.0
#14 74.23  + anyascii==0.3.2
#14 74.23  + anyio==4.14.2
#14 74.23  + appdirs==1.4.4
#14 74.23  + argon2-cffi==23.1.0
#14 74.23  + argon2-cffi-bindings==21.2.0
#14 74.23  + asciitree==0.3.3
#14 74.23  + astroid==4.3.1
#14 74.23  + asttokens==3.0.0
#14 74.23  + async-timeout==4.0.3
#14 74.23  + attrs==24.2.0
#14 74.23  + authlib==1.6.12
#14 74.23  + awesome-codename==1.0.0
#14 74.23  + babel==2.9.1
#14 74.23  + backcall==0.2.0
#14 74.23  + backports-zstd==1.7.0
#14 74.23  + bcrypt==3.2.2
#14 74.23  + beautifulsoup4==4.10.0
#14 74.23  + beniget==0.4.1
#14 74.23  + billiard==3.6.4.0
#14 74.23  + bleach==6.1.0
#14 74.23  + blinker==1.9.0
#14 74.23  + blosc2==3.7.2
#14 74.23  + bokeh==3.8.2
#14 74.23  + bottleneck==1.3.8
#14 74.23  + branca==0.8.2
#14 74.23  + brotli==1.2.0 (from git+https://github.com/google/brotli@a3abcbee0d945e51dddeec81e647ffe0cde182c2)
#14 74.23  + build==1.2.2.post1
#14 74.23  + cached-property==1.5.2
#14 74.23  + cachelib==0.17.0
#14 74.23  + cachetools==5.4.0
#14 74.23  + cdo==1.5.6
#14 74.23  + certifi==2024.8.30
#14 74.23  + cffi==2.0.0
#14 74.23  + cftime==1.6.3
#14 74.23  + chardet==4.0.0
#14 74.23  + charset-normalizer==3.4.0
#14 74.23  + choreographer==1.2.1
#14 74.23  + click==8.1.7
#14 74.23  + click-didyoumean==0.3.1
#14 74.23  + click-plugins==1.1.1
#14 74.23  + click-repl==0.3.0
#14 74.23  + cligj==0.7.2
#14 74.23  + cloudpickle==3.1.2
#14 74.23  + cmarkgfm==0.8.0
#14 74.23  + comm==0.2.2
#14 74.23  + contourpy==1.2.1
#14 74.23  + coverage==7.11.3
#14 74.23  + cryptography==46.0.7
#14 74.23  + cycler==0.11.0
#14 74.23  + cython==3.0.10
#14 74.23  + dash==4.2.0
#14 74.23  + dash-bootstrap-components==2.0.4
#14 74.23  + dask==2026.1.1
#14 74.23  + dask-expr==2.0.0
#14 74.23  + debugpy==1.8.13
#14 74.23  + decorator==4.4.2
#14 74.23  + defusedxml==0.7.1
#14 74.23  + deprecated==1.2.14
#14 74.23  + distributed==2026.1.1
#14 74.23  + distro==1.9.0
#14 74.23  + dnspython==2.6.1
#14 74.23  + dotenv==0.9.9
#14 74.23  + dtale==3.22.0
#14 74.23  + duckdb==1.1.1
#14 74.23  + email-validator==2.1.1
#14 74.23  + entrypoints==0.4
#14 74.23  + et-xmlfile==2.0.0
#14 74.23  + exceptiongroup==1.2.2
#14 74.23  + executing==2.2.0
#14 74.23  + fastapi==0.141.1
#14 74.23  + fasteners==0.14.1
#14 74.23  + fastjsonschema==2.21.1
#14 74.23  + fiona==1.10.1
#14 74.23  + flask==3.1.3
#14 74.23  + flask-compress==1.25
#14 74.23  + flask-jwt-extended==4.6.0
#14 74.23  + flask-login==0.6.3
#14 74.23  + flask-mail==0.10.0
#14 74.23  + flask-mailman==1.1.0
#14 74.23  + flask-migrate==4.0.7
#14 74.23  + flask-principal==0.4.0
#14 74.23  + flask-security==5.6.1
#14 74.23  + flask-security-too==5.6.1
#14 74.23  + flask-session==0.4.0
#14 74.23  + flask-sqlalchemy==3.1.1
#14 74.23  + flask-wtf==1.2.1
#14 74.23  + flexcache==0.3
#14 74.23  + flexparser==0.4
#14 74.23  + folium==0.20.0
#14 74.23  + fonttools==4.61.0
#14 74.23  + fs==2.4.12
#14 74.23  + fsspec==2022.1.0
#14 74.23  + future==1.0.0
#14 74.23  + gast==0.5.2
#14 74.23  + gdal==3.10.2
#14 74.23  + geopandas==1.1.2
#14 74.23  + git-filter-repo==2.45.0
#14 74.23  + greenlet==3.1.1
#14 74.23  + gunicorn==23.0.0
#14 74.23  + h11==0.16.0
#14 74.23  + heapdict==1.0.1
#14 74.23  + httpcore==1.0.9
#14 74.23  + httpx==0.27.2
#14 74.23  + idna==3.15
#14 74.23  + imageio==2.34.1
#14 74.23  + importlib-metadata==8.6.1
#14 74.23  + importlib-resources==6.5.2
#14 74.23  + iniconfig==1.1.1
#14 74.23  + ipykernel==6.29.5
#14 74.23  + ipython==8.35.0
#14 74.23  + ipython-genutils==0.2.0
#14 74.23  + isort==5.6.4
#14 74.23  + itsdangerous==2.2.0
#14 74.23  + janus==2.0.0
#14 74.23  + jedi==0.18.0
#14 74.23  + jeepney==0.7.1
#14 74.23  + jinja2==3.1.6
#14 74.23  + joblib==1.6.0
#14 74.23  + jsonpickle==3.0.4
#14 74.23  + jsonschema==3.2.0
#14 74.23  + jupyter-client==8.6.3
#14 74.23  + jupyter-core==5.7.2
#14 74.23  + jupyterlab-pygments==0.3.0
#14 74.23  + kaleido==1.2.0
#14 74.23  + keyring==23.5.0
#14 74.23  + kiwisolver==1.4.8
#14 74.23  + kombu==5.5.0
#14 74.23  + lazy-loader==0.5
#14 74.23  + lazy-object-proxy==1.10.0
#14 74.23  + libtmux==0.47.0
#14 74.23  + locket==1.0.0
#14 74.23  + logistro==2.0.1
#14 74.23  + lxml==6.1.0
#14 74.23  + lz4==4.4.5
#14 74.23  + mako==1.3.12
#14 74.23  + markdown-it-py==4.2.0
#14 74.23  + markupsafe==3.0.2
#14 74.23  + matplotlib==3.9.0
#14 74.23  + matplotlib-inline==0.1.7
#14 74.23  + mccabe==0.6.1
#14 74.23  + mdurl==0.1.2
#14 74.23  + metpy==1.6.2
#14 74.23  + missingno==0.5.2
#14 74.23  + mistune==3.2.1
#14 74.23  + mizani==0.11.4
#14 74.23  + monotonic==1.6
#14 74.23  + more-itertools==8.10.0
#14 74.23  + mpmath==1.3.0
#14 74.23  + msgpack==1.2.1
#14 74.23  + mypy==1.18.2
#14 74.23  + mypy-extensions==1.1.0
#14 74.23  + narwhals==2.26.0
#14 74.23  + nbclient==0.10.2
#14 74.23  + nbconvert==7.17.1
#14 74.23  + nbformat==5.10.4
#14 74.23  + ndindex==1.10.1
#14 74.23  + nest-asyncio==1.5.4
#14 74.23  + netcdf4==1.7.3
#14 74.23  + netifaces==0.11.0
#14 74.23  + networkx==3.6.1
#14 74.23  + notebook==6.4.12
#14 74.23  + numexpr==2.10.0
#14 74.23  + numpy==1.26.0
#14 74.23  + oauthlib==3.2.2
#14 74.23  + olefile==0.46
#14 74.23  + openpyxl==3.0.9
#14 74.23  + orjson==3.12.0
#14 74.23  + owslib==0.31.0
#14 74.23  + packaging==24.0
#14 74.23  + pandas==2.2.2
#14 74.23  + pandocfilters==1.5.0
#14 74.23  + paramiko==3.5.1
#14 74.23  + parso==0.8.1
#14 74.23  + partd==1.4.2
#14 74.23  + passlib==1.7.4
#14 74.23  + pathspec==1.1.1
#14 74.23  + patsy==0.5.6
#14 74.23  + pbr==5.8.0
#14 74.23  + pexpect==4.8.0
#14 74.23  + pickleshare==0.7.5
#14 74.23  + pillow==12.2.0
#14 74.23  + pint==0.23
#14 74.23  + pkginfo==1.13
#14 74.23  + platformdirs==2.5.1
#14 74.23  + plotly==7.1.0
#14 74.23  + plotnine==0.13.6
#14 74.23  + pluggy==1.6.0
#14 74.23  + ply==3.11
#14 74.23  + pooch==1.8.1
#14 74.23  + prometheus-client==0.9.0
#14 74.23  + prompt-toolkit==3.0.50
#14 74.23  + psutil==7.0.0
#14 74.23  + psycopg2==2.9.9
#14 74.23  + ptyprocess==0.7.0
#14 74.23  + pulp==3.3.0
#14 74.23  + pure-eval==0.2.3
#14 74.23  + py==1.11.0
#14 74.23  + py-cpuinfo==9.0.0
#14 74.23  + pyarrow==23.0.1
#14 74.23  + pyarrow-hotfix==0.6
#14 74.23  + pyasn1==0.6.3
#14 74.23  + pyasn1-modules==0.4.0
#14 74.23  + pycparser==2.22
#14 74.23  + pycurl==7.45.6
#14 74.23  + pydantic==2.9.2
#14 74.23  + pydantic-core==2.23.4
#14 74.23  + pydsstools==2.4.0
#14 74.23  + pygments==2.20.0
#14 74.23  + pyjwt==2.14.0
#14 74.23  + pynacl==1.6.2
#14 74.23  + pynvim==0.4.2
#14 74.23  + pyogrio==0.13.0
#14 74.23  + pyparsing==2.4.7
#14 74.23  + pyproj==3.7.1
#14 74.23  + pyproject-hooks==1.2.0
#14 74.23  + pyrsistent==0.18.1
#14 74.23  + pysocks==1.7.1
#14 74.23  + pytest==9.0.3
#14 74.23  + pytest-cov==7.0.0
#14 74.23  + pytest-reportlog==0.4.0
#14 74.23  + pytest-timeout==2.4.0
#14 74.23  + python-dateutil==2.9.0.post0
#14 74.23  + python-dotenv==1.2.2
#14 74.23  + python-frontmatter==1.1.0
#14 74.23  + python-multipart==0.0.31
#14 74.23  + pythran==0.10.0
#14 74.23  + pytz==2022.1
#14 74.23  + pyyaml==6.0.2
#14 74.23  + pyzmq==26.4.0
#14 74.23  + rasterio==1.3.10
#14 74.23  + redis==6.2.0
#14 74.23  + requests==2.33.0
#14 74.23  + requests-toolbelt==1.0.0
#14 74.23  + retrying==1.4.2
#14 74.23  + rich==15.0.0
#14 74.23  + rq==1.16.2
#14 74.23  + rsa==4.9
#14 74.23  + scikit-image==0.24.0
#14 74.23  + scikit-learn==1.9.1
#14 74.23  + scipy==1.13.1
#14 74.23  + seaborn==0.13.2
#14 74.23  + secretstorage==3.3.1
#14 74.23  + send2trash==1.8.3
#14 74.23  + setuptools==78.1.1
#14 74.23  + shapely==2.0.4
#14 74.23  + shellingham==1.5.4
#14 74.23  + simplejson==4.1.2
#14 74.23  + six==1.16.0
#14 74.23  + sniffio==1.3.1
#14 74.23  + snuggs==1.4.7
#14 74.23  + sortedcontainers==2.1.0
#14 74.23  + soupsieve==2.3.1
#14 74.23  + speaklater==1.3
#14 74.23  + speedtest-cli==2.1.3
#14 74.23  + sqlalchemy==2.0.30
#14 74.23  + sqlalchemy-utils==0.41.2
#14 74.23  + squarify==0.4.5
#14 74.23  + ssh-import-id==5.11
#14 74.23  + stack-data==0.6.3
#14 74.23  + starlette==0.49.1
#14 74.23  + statsmodels==0.14.2
#14 74.23  + stone==3.3.1
#14 74.23  + strsimpy==0.2.1
#14 74.23  + suds==1.1.2
#14 74.23  + sympy==1.9
#14 74.23  + tables==3.11.1
#14 74.23  + tblib==1.7.0
#14 74.23  + terminado==0.13.1
#14 74.23  + testpath==0.5.0
#14 74.23  + testresources==2.0.1
#14 74.23  + texttable==1.6.4
#14 74.23  + threadpoolctl==3.7.0
#14 74.23  + tifffile==2026.3.3
#14 74.23  + tinycss2==1.2.1
#14 74.23  + toml==0.10.2
#14 74.23  + tomli==2.2.1
#14 74.23  + toolz==1.1.0
#14 74.23  + tornado==6.5.6
#14 74.23  + traitlets==5.14.3
#14 74.23  + typer==0.12.5
#14 74.23  + typing-extensions==4.12.0
#14 74.23  + typing-inspection==0.4.2
#14 74.23  + tzdata==2025.1
#14 74.23  + ufolib2==0.13.1
#14 74.23  + urllib3==2.7.0
#14 74.23  + utm==0.8.1
#14 74.23  + uvicorn==0.30.6
#14 74.23  + versioneer==0.29
#14 74.23  + vine==5.1.0
#14 74.23  + wcwidth==0.2.13
#14 74.23  + webencodings==0.5.1
#14 74.23  + werkzeug==3.1.6
#14 74.23  + what3words==3.4.0
#14 74.23  + wrapt==1.17.3
#14 74.24  + wtforms==3.2.1
#14 74.24  + xarray==2025.6.1
#14 74.24  + xlrd==2.0.2
#14 74.24  + xyzservices==2025.1.0
#14 74.24  + zict==3.0.0
#14 74.24  + zipp==3.21.0
#14 74.64 Using Python 3.12.14 environment at: /opt/venv
#14 74.87 Resolved 6 packages in 210ms
#14 74.97    Building fiona==1.10.1
#14 214.1       Built fiona==1.10.1
#14 214.1 Prepared 1 package in 2m 19s
#14 214.1 Uninstalled 1 package in 8ms
#14 214.1 Installed 1 package in 4ms
#14 214.1  ~ fiona==1.10.1
#14 214.2 Using Python 3.12.14 environment at: /opt/venv
#14 214.5 Resolved 34 packages in 307ms
#14 214.6 Prepared 16 packages in 93ms
#14 214.6 Installed 16 packages in 19ms
#14 214.6  + matplotlib-stubs==0.3.11
#14 214.6  + pandas-stubs==3.0.5.260914
#14 214.6  + types-authlib==1.8.0.20260911
#14 214.6  + types-cffi==2.1.0.20260827
#14 214.6  + types-click==7.1.8
#14 214.6  + types-deprecated==1.3.1.20260728
#14 214.6  + types-flask==1.1.6
#14 214.6  + types-jinja2==2.11.9
#14 214.6  + types-markupsafe==1.1.10
#14 214.6  + types-pyopenssl==24.1.0.20240722
#14 214.6  + types-pyyaml==6.0.12.20260906
#14 214.6  + types-redis==4.6.0.20241004
#14 214.6  + types-requests==2.33.0.20260906
#14 214.6  + types-setuptools==84.0.0.20260812
#14 214.6  + types-shapely==2.1.0.20260728
#14 214.6  + types-werkzeug==1.0.9
#14 DONE 214.9s

#15 [ 8/13] RUN /opt/venv/bin/python -c "import duckdb;                con = duckdb.connect();                con.execute('SET home_directory=\'/tmp\'');                con.execute('INSTALL spatial;');                con.execute('LOAD spatial;');                con.close()"
#15 DONE 5.3s

#16 [ 9/13] RUN set -eux;     mkdir -p /opt/vendor;     if git clone --depth=1 --branch "master" "https://github.com/rogerlew/weppcloud-wbt.git" /opt/vendor/weppcloud-wbt; then         :;     else         git clone --depth=1 "https://github.com/rogerlew/weppcloud-wbt.git" /opt/vendor/weppcloud-wbt;         cd /opt/vendor/weppcloud-wbt;         git fetch --depth=1 origin "master";         git checkout "master";     fi;     cd /opt/vendor/weppcloud-wbt;     git lfs pull || true;     rm -rf /opt/vendor/weppcloud-wbt/.git;     test -f /opt/vendor/weppcloud-wbt/WBT/whitebox_tools.py;     if git clone --depth=1 --branch "main" "https://github.com/wepp-in-the-woods/wepppyo3.git" /opt/vendor/wepppyo3; then         :;     else         git clone --depth=1 "https://github.com/wepp-in-the-woods/wepppyo3.git" /opt/vendor/wepppyo3;         cd /opt/vendor/wepppyo3;         git fetch --depth=1 origin "main";         git checkout "main";     fi;     cd /opt/vendor/wepppyo3;     git lfs pull || true;     rm -rf /opt/vendor/wepppyo3/.git;     test -d /opt/vendor/wepppyo3/release/linux/py312/wepppyo3
#16 0.948 + mkdir -p /opt/vendor
#16 0.950 + git clone --depth=1 --branch master https://github.com/rogerlew/weppcloud-wbt.git /opt/vendor/weppcloud-wbt
#16 0.952 Cloning into '/opt/vendor/weppcloud-wbt'...
#16 18.19 Updating files:  26% (316/1196)Updating files:  27% (323/1196)Updating files:  28% (335/1196)Updating files:  28% (337/1196)Updating files:  29% (347/1196)Updating files:  30% (359/1196)Updating files:  31% (371/1196)Updating files:  32% (383/1196)Updating files:  33% (395/1196)Updating files:  34% (407/1196)Updating files:  35% (419/1196)Updating files:  36% (431/1196)Updating files:  37% (443/1196)Updating files:  38% (455/1196)Updating files:  39% (467/1196)Updating files:  40% (479/1196)Updating files:  41% (491/1196)Updating files:  42% (503/1196)Updating files:  43% (515/1196)Updating files:  44% (527/1196)Updating files:  45% (539/1196)Updating files:  46% (551/1196)Updating files:  47% (563/1196)Updating files:  48% (575/1196)Updating files:  49% (587/1196)Updating files:  50% (598/1196)Updating files:  51% (610/1196)Updating files:  52% (622/1196)Updating files:  53% (634/1196)Updating files:  54% (646/1196)Updating files:  55% (658/1196)Updating files:  56% (670/1196)Updating files:  57% (682/1196)Updating files:  58% (694/1196)Updating files:  59% (706/1196)Updating files:  60% (718/1196)Updating files:  61% (730/1196)Updating files:  62% (742/1196)Updating files:  63% (754/1196)Updating files:  64% (766/1196)Updating files:  65% (778/1196)Updating files:  66% (790/1196)Updating files:  67% (802/1196)Updating files:  68% (814/1196)Updating files:  69% (826/1196)Updating files:  70% (838/1196)Updating files:  71% (850/1196)Updating files:  72% (862/1196)Updating files:  73% (874/1196)Updating files:  74% (886/1196)Updating files:  75% (897/1196)Updating files:  76% (909/1196)Updating files:  77% (921/1196)Updating files:  78% (933/1196)Updating files:  79% (945/1196)Updating files:  80% (957/1196)Updating files:  81% (969/1196)Updating files:  82% (981/1196)Updating files:  83% (993/1196)Updating files:  84% (1005/1196)Updating files:  85% (1017/1196)Updating files:  86% (1029/1196)Updating files:  87% (1041/1196)Updating files:  88% (1053/1196)Updating files:  89% (1065/1196)Updating files:  90% (1077/1196)Updating files:  91% (1089/1196)Updating files:  92% (1101/1196)Updating files:  93% (1113/1196)Updating files:  94% (1125/1196)Updating files:  95% (1137/1196)Updating files:  96% (1149/1196)Updating files:  97% (1161/1196)Updating files:  98% (1173/1196)Updating files:  99% (1185/1196)Updating files: 100% (1196/1196)Updating files: 100% (1196/1196), done.
#16 19.86 + :
#16 19.86 + cd /opt/vendor/weppcloud-wbt
#16 19.86 + git lfs pull
#16 19.90 + rm -rf /opt/vendor/weppcloud-wbt/.git
#16 19.95 + test -f /opt/vendor/weppcloud-wbt/WBT/whitebox_tools.py
#16 19.95 + git clone --depth=1 --branch main https://github.com/wepp-in-the-woods/wepppyo3.git /opt/vendor/wepppyo3
#16 19.95 Cloning into '/opt/vendor/wepppyo3'...
#16 28.89 Updating files:  40% (616/1528)Updating files:  41% (627/1528)Updating files:  42% (642/1528)Updating files:  43% (658/1528)Updating files:  44% (673/1528)Updating files:  45% (688/1528)Updating files:  46% (703/1528)Updating files:  47% (719/1528)Updating files:  48% (734/1528)Updating files:  49% (749/1528)Updating files:  50% (764/1528)Updating files:  51% (780/1528)Updating files:  52% (795/1528)Updating files:  53% (810/1528)Updating files:  54% (826/1528)Updating files:  55% (841/1528)Updating files:  56% (856/1528)Updating files:  57% (871/1528)Updating files:  58% (887/1528)Updating files:  59% (902/1528)Updating files:  60% (917/1528)Updating files:  61% (933/1528)Updating files:  62% (948/1528)Updating files:  63% (963/1528)Updating files:  64% (978/1528)Updating files:  65% (994/1528)Updating files:  66% (1009/1528)Updating files:  67% (1024/1528)Updating files:  68% (1040/1528)Updating files:  69% (1055/1528)Updating files:  70% (1070/1528)Updating files:  71% (1085/1528)Updating files:  72% (1101/1528)Updating files:  73% (1116/1528)Updating files:  74% (1131/1528)Updating files:  75% (1146/1528)Updating files:  76% (1162/1528)Updating files:  77% (1177/1528)Updating files:  78% (1192/1528)Updating files:  79% (1208/1528)Updating files:  80% (1223/1528)Updating files:  81% (1238/1528)Updating files:  82% (1253/1528)Updating files:  83% (1269/1528)Updating files:  84% (1284/1528)Updating files:  85% (1299/1528)Updating files:  86% (1315/1528)Updating files:  87% (1330/1528)Updating files:  88% (1345/1528)Updating files:  89% (1360/1528)Updating files:  90% (1376/1528)Updating files:  91% (1391/1528)Updating files:  92% (1406/1528)Updating files:  93% (1422/1528)Updating files:  94% (1437/1528)Updating files:  95% (1452/1528)Updating files:  96% (1467/1528)Updating files:  97% (1483/1528)Updating files:  98% (1498/1528)Updating files:  99% (1513/1528)Updating files: 100% (1528/1528)Updating files: 100% (1528/1528), done.
