<class 'numpy.dtype'>
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_HOTINE_OBLIQUE_MERCATOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_IGH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_IMW_POLYCONIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_KROVAK_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_LABORDE_OBLIQUE_MERCATOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_LAMBERT_AZIMUTHAL_EQUAL_AREA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_LAMBERT_CONFORMAL_CONIC_1SP_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_LAMBERT_CONFORMAL_CONIC_2SP_BELGIUM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_LAMBERT_CONFORMAL_CONIC_2SP_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_LOXIMUTHAL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_MERCATOR_1SP_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_MERCATOR_2SP_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_MERCATOR_AUXILIARY_SPHERE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_MILLER_CYLINDRICAL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_MOLLWEIDE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_NEW_ZEALAND_MAP_GRID_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_OBLIQUE_STEREOGRAPHIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ORTHOGRAPHIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_POLAR_STEREOGRAPHIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_POLYCONIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_QSC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_QUARTIC_AUTHALIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ROBINSON_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_SCH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_SINUSOIDAL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_STEREOGRAPHIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_SWISS_OBLIQUE_CYLINDRICAL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_MI_21_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_MI_22_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_MI_23_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_MI_24_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_MI_25_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_SOUTH_ORIENTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TRANSVERSE_MERCATOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TUNISIA_MINING_GRID_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_TWO_POINT_EQUIDISTANT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_VANDERGRINTEN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_III_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_II_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_IV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_I_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_VII_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_VI_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WAGNER_V_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WINKEL_II_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WINKEL_I_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_WINKEL_TRIPEL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UA_DEGREE_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UA_DEGREE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UA_RADIAN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_CENTIMETER_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_CENTIMETER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_CHAIN_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_CHAIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_DECIMETER_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_DECIMETER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_FOOT_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_FOOT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INDIAN_CHAIN_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INDIAN_CHAIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INDIAN_FOOT_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INDIAN_FOOT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INDIAN_YARD_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INDIAN_YARD_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_CHAIN_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_CHAIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_FATHOM_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_FATHOM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_FOOT_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_FOOT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_INCH_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_INCH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_LINK_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_LINK_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_NAUT_MILE_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_NAUT_MILE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_STAT_MILE_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_STAT_MILE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_YARD_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_INTL_YARD_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_KILOMETER_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_KILOMETER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_LINK_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_LINK_Clarke_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_LINK_Clarke_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_LINK_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_METER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_MILLIMETER_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_MILLIMETER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_NAUTICAL_MILE_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_NAUTICAL_MILE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_ROD_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_ROD_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_CHAIN_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_CHAIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_FOOT_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_FOOT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_INCH_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_INCH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_STAT_MILE_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_STAT_MILE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_YARD_CONV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_UL_US_YARD_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_WGS84_INVFLATTENING_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_WGS84_SEMIMAJOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_WKT_WGS84_swigconstant}
        7    0.000    0.000    0.000    0.000 {built-in method _osr.SpatialReference_ExportToProj4}
        7    0.000    0.000    0.000    0.000 {built-in method _osr.SpatialReference_ImportFromWkt}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SpatialReference_swigregister}
        7    0.000    0.000    0.000    0.000 {built-in method _osr.new_SpatialReference}
       37    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
        4    0.030    0.008    0.030    0.008 {built-in method _posixsubprocess.fork_exec}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
      437    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
     1743    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
     1455    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       34    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       29    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       28    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      114    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     3900    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     6693    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      401    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       16    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       11    0.000    0.000    0.000    0.000 {built-in method atexit.register}
    10650    0.005    0.000    0.005    0.000 {built-in method binascii.a2b_base64}
        1    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_hex}
4906/4717    0.093    0.000    0.501    0.000 {built-in method builtins.__build_class__}
19195/18464    0.017    0.000    2.245    0.000 {built-in method builtins.__import__}
       78    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    27771    0.008    0.000    0.016    0.000 {built-in method builtins.all}
5503/5499    0.006    0.000    0.029    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
     8163    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     2885    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      528    0.046    0.000    0.046    0.000 {built-in method builtins.compile}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       49    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       94    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
   2263/1    0.102    0.000    9.041    9.041 {built-in method builtins.exec}
    97639    0.039    0.000    0.041    0.000 {built-in method builtins.getattr}
     1306    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
107357/106822    0.037    0.000    0.049    0.000 {built-in method builtins.hasattr}
17986/17798    0.003    0.000    0.003    0.000 {built-in method builtins.hash}
    64650    0.011    0.000    0.011    0.000 {built-in method builtins.id}
387331/386724    0.069    0.000    0.093    0.000 {built-in method builtins.isinstance}
80607/75420    0.015    0.000    0.051    0.000 {built-in method builtins.issubclass}
      965    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
196495/195137    0.023    0.000    0.024    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     2724    0.001    0.000    0.001    0.000 {built-in method builtins.max}
    44404    0.010    0.000    0.010    0.000 {built-in method builtins.min}
1811/1803    0.001    0.000    0.025    0.000 {built-in method builtins.next}
     8405    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
    10652    0.013    0.000    0.013    0.000 {built-in method builtins.print}
     1352    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    80629    0.028    0.000    0.029    0.000 {built-in method builtins.setattr}
1112/1092    0.007    0.000    0.092    0.000 {built-in method builtins.sorted}
      274    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      927    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     3168    0.002    0.000    0.002    0.000 {built-in method from_bytes}
       29    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.001    0.000    0.001    0.000 {built-in method gc.collect}
